relative_path	sha256
06_scripts/prepare_gate5d_magma.py	e4b11b9ae08ebd678a62367aa5bddbd818cb1d65f3e90e85ae331468a21c8895
06_scripts/prepare_malps_wmh_mr_instruments.py	f1449ad32c4660f871b92c3e11b39f96047334e0e614c178420b6ae5a0aa9072
06_scripts/query_gate5d_gtex_vep.py	db7d9e4bd29135a21754293c33a853c62742154e1122ec734808f2cfb3cabb2a
06_scripts/run_gate5b_coloc.R	70017ab266b2469c2ce2e09ac795ce4d9b6d37c53cf820ad975cb0ae646d5785
06_scripts/run_gate5c_independent_wmh_coloc.R	f5e9717ceafc59ae4fb41d697e86302640be4ebb6878cae13cbfafc4bbd5c6c7
06_scripts/run_gate5c_ldsc_rg.sh	27665f96d48e460912f937ba5f2f0fc36559a132ddc1ed7a2870d61c39555fb7
06_scripts/run_gate5c_ldsc_rg_lateral.sh	a9e989c0edd323e816f85146eb5ac6e80402d90ad1b24d081fa546a04a395aa1
06_scripts/run_gate5c_munge_sumstats.sh	9d6585ac03e99b19db75caa28dd7d5be76d8225d08f075698e2e4325193e0767
06_scripts/run_gate5c_susie_coloc.R	e419e55a0463738b11361e9da8df5b2cb6a287621206e6a9a5519f225bcad89f
06_scripts/run_gate5d_magma.sh	c23aba371eb9a8a309483db9fdd72fb4a1498571a682fad82b4ab098ab25e870
06_scripts/run_malps_to_nonukb_wmh_mr.R	797cc22b292118c1bea164f53178ba0378df459088a9acdbebfe0bdd6747214a
06_scripts/verify_gate5b_coloc_workbook.mjs	ef7599706ce3e286021b5fc905906819e362a4b5595b621926fffed45ea4476e
09_manuscript/scripts/audit_submission_assets.R	0f4e10f738ce9ecc66f539344d2bfad592dd91698794f354fd4b82ccc8e526b7
09_manuscript/scripts/build_discussion_conclusion_manuscript.py	f244f1d0826457c8134f4e33f5594725f54c901a83c52be3997fd92e5d478aa1
09_manuscript/scripts/build_embedded_word_document.py	15aa0a0b3ccd7339c05e3cf2756e3a9e8487c7c434b96448646294af738ac8cd
09_manuscript/scripts/build_figure1_sci_minimal.R	461414a7008c5fe11acfc70da213d6fbb3d6188867cb4297138d42d45002e679
09_manuscript/scripts/build_figure5_q2.R	52f3df15b84021903b7d621445f15162cb2b0d6df5c071a53c14435b446c4f33
09_manuscript/scripts/build_imaging_methods_figure.py	46eab5c073564c68040393fd087f9b8eb37f135c9ccce0af1f28b417beb66311
09_manuscript/scripts/build_introduction_manuscript.py	e2d600616bce884d81c34f48fd0ac7aa572d96d800dbaef912a470e7c069a387
09_manuscript/scripts/build_main_figures_tables.R	5437283b0fff4535397d0762b14bdf1f6fc2f3cba2e287933c0f0c69073804cf
09_manuscript/scripts/build_numbered_methods_results.py	cfa543ea0a3413e941dcfe531ab2f5ad73f074849abf652aaa6f36c807d4bbd2
09_manuscript/scripts/build_review_report_docx.py	7cb4baea09415a07b4694c63e381145d569f1f0a13a8a5392a20177268da1e5c
09_manuscript/scripts/build_supplementary_tables.py	e2d9099dcd29734b49629a650b0e5025369b9b8067fce0c51b49aa506af4c519
09_manuscript/scripts/qa_abstract_body_correspondence.py	3a524566a17f614e9991f4a6185808c5624203ab03df804932e35652a6f1d278
09_manuscript/scripts/qa_full_manuscript.py	83bb427a7f45cff40f55681286e4a8869dadf4440d243336bb6d0141d2e35a89
09_manuscript/scripts/qa_imaging_journal_v10.py	fa47e09a72d1f56f5d6b16f9a56603fb3e51424e173d391608bf2e79e1c079e5
09_manuscript/scripts/qa_q2_submission_v8.py	9d4da33ee81fa950cfccf3736ce13cfcb073916b8fbb65d970ecf052febce5bd
09_manuscript/scripts/qa_q3_submission_v9.py	e58c9bae78aaf6ac5e65b69de6926d5e61d682dfe931e6768b2791145b77d657
09_manuscript/scripts/qa_revised_submission_v6.py	1e444a6b1c3fc735c4ad250eef7949dded88119c2dafad48bab692e3574bc359
09_manuscript/scripts/qa_revised_submission_v7.py	5ab0324a073ebc1a53b0124b9db76496b8d4be2f6f44749668e847e6c94d63b5
09_manuscript/scripts/renumber_references_by_appearance.py	e35eaf91b6003d1d0e9c17e665daa7ca8db4fcb989e5ee5315262c9b8a561e11
09_manuscript/submission_assets/figure_data/Figure1_workflow_nodes.csv	2f1c3ab3aab5f117e9410963b65523bf7ff229a024c7799fb5c75b9dd37ec15d
09_manuscript/submission_assets/figure_data/Figure2A_variant_counts.csv	d4f44158d7e0e600818296837776dd675a8c8c1d399047d74eb431c43efee771
09_manuscript/submission_assets/figure_data/Figure2B_heritability.csv	b245e9987d77110d7ac7db18d206bc350a21a070c5931f93590ecf60ceb9eb9f
09_manuscript/submission_assets/figure_data/Figure2C_locus_membership.csv	1bff06f388819f4ddb2aa14cae46c316fbe0b2835e53885942bb4eabe9643a31
09_manuscript/submission_assets/figure_data/Figure3_PheWAS_plot_data.csv	687a8f2a0bb25feb40fd22d790ffe63fd8d14ed82a08378cdc5fdaf86c6c959a
09_manuscript/submission_assets/figure_data/Figure4_LDSC_rg_plot_data.csv	acc9b8e6d6279bd143f20786bc73110c212b91587208c21f8133466689722c59
09_manuscript/submission_assets/figure_data/Figure5A_chr16_regional_association.csv	83177039e5fcfb2b41784ba0d8a2708411d43b38d56957174e1d59d30a931ef2
09_manuscript/submission_assets/figure_data/Figure5A_classic_coloc.csv	e68e4f94dea151856a73da10060d89d32549ca8a5115b2c76dbb5812ca209eb9
09_manuscript/submission_assets/figure_data/Figure5B_SuSiE_coloc.csv	a5a46684221d7a50d41499873cc0ae824e031855e30df176bb9b4e3b0bea516a
09_manuscript/submission_assets/figure_data/Figure5B_SuSiE_credible_set_positions.csv	385c6158ff79e12858069f437f0e2b371701b6f659b942a7786b6ce37102eb53
09_manuscript/submission_assets/figure_data/Figure5C_coloc_prior_sensitivity_full.csv	1132c1ba59a956c58180d64cd73cd701a39f50d77bb942db2ce6585d1ab2e970
09_manuscript/submission_assets/figure_data/Figure5C_replication_coloc.csv	f6ea30241e4ec5ad7be8e982126ae38527a7e9293e33e9f380c4c637f7f91ceb
09_manuscript/submission_assets/figure_data/Figure5D_finemapping_summary.csv	2feacb57ae1873211aae060387c95bd7ba647a0a02e89b9b787dd0c4caef61de
09_manuscript/submission_assets/figure_data/Figure5D_primary_external_evaluation.csv	7d7270c155b35393bf3a22e8643ae2ea0c60d31c767442478a9afeaea4d176bc
09_manuscript/submission_assets/figure_data/Figure6A_annotation_counts.csv	70369eedb6908ab2c65b637dc6f74e8f0fdaa115ce0e20c7b2c8df0cea18af54
09_manuscript/submission_assets/figure_data/Figure6B_chr16_gene_results.csv	057c35abbde2c1e0c739d8fb7d98b1a3947c385f5c442b6ad74306c8d1c53d6b
09_manuscript/submission_assets/figure_data/Figure6C_pathway_results.csv	6d69d7699ab3332d0b21ad18725a000c3f1ab58262b19275e3452c4405bb204f
09_manuscript/submission_assets/figure_data/Figure6D_gene_evidence_matrix.csv	5e2877f6595ef46a2657f489ea51c2941f85ba5dcaef3ce614ea67cd1600e1ef
09_manuscript/submission_assets/figure_data/Figure7A_MR_methods.csv	6a004aabd2425246454d445b44e0ab25be69bd5fafdf1374fdf453d3fc032d44
09_manuscript/submission_assets/figure_data/Figure7B_leave_one_out.csv	318a5017f1a082670e92cb90b8d65438ef57460104c908d484d3613e15f2221b
09_manuscript/submission_assets/figure_data/Figure7C_diagnostics.csv	6e7caae0a9e4a059b481ff927140f60ad99de1ae29d0e197c95cf6df13997e64
09_manuscript/submission_assets/figure_data/Figure7D_strength_direction.csv	86749fe25db17cbb45c68ee2588cc79377a669d03a2ef8563ddcca8d42afa83c
09_manuscript/submission_assets/tables/DTI_ALPS_WMH_main_text_tables.xlsx	5e2c8d1aa8b4200c9f890573ebc23b5b988140518e914a8d775f8e42f84144ca
09_manuscript/submission_assets/tables/Table1_data_sources.csv	c6c8bea48cfe97bca07190802038afd13168aba8d0ca606d45c37022930eb30d
09_manuscript/submission_assets/tables/Table2_core_genetic_results.csv	549fca8afd15b2c0c3d650fdb2060afa41fade639d44514b12467d1759498855
09_manuscript/submission_assets/tables/Table3_MR_diagnostics.csv	5f37f213ca483561e20e8858e63105bfc85bb6c10b26ac32db745481ade41e22
09_manuscript/submission_assets/tables/Table3_exploratory_MR_results.csv	3c17fa2d59bb569c28dd5ef5b9d945677a492a8f06dbeedb085db66c68891756
